@UTF8
@Begin
@Languages:	dan
	bor og øh s(å) så er der en ugle der bare flyver ud og overrasker
	ham .
*CHI:	og han falder og lige præcis når han falder så er der alle de her
	bier der bare flyver der er så mange Birger b(i) bier og flyver lige
	forbi ham .
*CHI:	og øh jeg tror han er faktisk ret heldig han faldt fordi ellers
	ville de der bier sikkert flyve lige ind i ham .
*CHI:	på det næste billede den er faktisk lidt sjov der er en hund og den
	løber og jeg er ret sikker på den løber så hurtigt den kan som
	muligt .
*CHI:	den løber væk fra de her bier og de er så tæt på ham og de øh ja .
*CHI:	jeg ville ikke være så glad hvis det var mig det der .
*CHI:	det ser ikke så sjovt ud .
*CHI:	nu øh er der en meget meget stor sten og et par tre mindre sten øhm
	og så står den der ugle der eller den flyver faktisk lidt imod ham .
*CHI:	og han øh drengen har øhm armene over øh hovedet fordi jeg er ret
	sikker at han er lidt øh ja lidt usikker han vil ikke blive ramt
	eller kradset af den her ugle .
*CHI:	og man kan faktisk se nogen gevir oppe stenen lige bag stenen .
*CHI:	så øh ja .
*CHI:	på det næste billede holder øhm drengen på de her gevir men han tror
	sikkert det er nogen grene fordi der er nogen øh nogen grene og
	nogen buske og træer bag øh meget lille træ jeg tror det er nogen
	buske og nogen grene bag i stenen så han tror måske at det er ogs(å)
	nogen af stenene men faktisk tror jeg det er sikkert nogen gevir .
*CHI:	og uglen står oppe øhm i træet fordi den jeg tror den er ogs(å) lidt
	bange fordi den kan jo se hvad det er men øh drengen han står og
	kalder og han kigger ikke ned hvad det faktisk måske er .
*CHI:	nu i det næste billede så ligner det næsten ugle så uglen sukker
	fordi at den vidste det hele tiden .
*CHI:	og øhm det der ja på billedet så er drengen helt overrasket fordi
	lige nu så sidder han faktisk eller ligger kunne man kalde det på
	det her øhm rensdyr på hovedet .
*CHI:	og øh han ser ret overrasket ud og øh det ligner bare at uglen
	vidste det hele tiden og han er han er sukker bare fordi han tænker
	tsk@i tsk@i han vidste det hele tiden han tænker bare ej han er måske
	lidt dum øh .
*CHI:	men øh ja det var et lidt sjovt billede .
*CHI:	i næste billede er der ret øh meget øh der foregår .
*CHI:	der er ik(ke) ja det ser j(a) der er øh drengen han er øh han sidder
	stadig på øhm på øh rensdyrets hoved og øh han nu holder han ret
	godt fast .
*CHI:	og der er fordi at øh det ser ud til at det her rensdyr løber i fuld
	fart mod en kløft øh lige ved enden af det her land landskab .
*CHI:	og så ser det bare ud til at øhm der er et stort hul som vi ikke kan
	se helt på billedet .
*CHI:	øh og hunden den står og hopper og råber fordi han er nok eller hun
	er meget bange tror jeg for deres øhm deres ejer og ogs(å) for dem
	selv altså der er en stor rensdyr der står og løber der med dens
	ejer på hovedet .
*CHI:	i det her billede ser det ud til at det her øh rensdyr d(et) det har
	bare stoppet op i fuld fart .
*CHI:	og drengen og hunden de falder bare løst ned øhm og det ligner
	faktisk det en sø de falder ned i fordi man kan se der er nogen
	åkander og no(get) nogen øhm nogen lille øhm hvad øh .
*CHI:	øh noget græs og øhm sådan nogen øh ja ma(nge) meget græs og sådan
	nogen øh ting man vil se i en sø øhm mange slags der er åkander
	åkander og øh græs og øh det ligner ogs(å) vand fordi ja det gør det
	.
*CHI:	synes jeg bare det ligner .
*CHI:	og der er sådan nogen sten der falder der fra kliffen og nok fordi
	at det der øh rensdyr har faldet så hårdt eller bremset så hårdt .
*CHI:	i det næste billede er der bare et billede af et stort træ der
	sådan halv læner øh ja den læner faktisk rigtig meget øhm på siden .
*CHI:	til siden på venstre side og øh ja der er ikke faktisk rigtig meget
	man kan bare se øh søen med nogen eller en lille å med nogen åkander
	og øh noget græs .
*CHI:	øh der er faktisk ikke så meget at se på det her billede men øh ja
	der er bare et træ der læner lidt .
*CHI:	øhm ja det var ikke så meget på det billede .
*CHI:	næste billede så ser man øh at øh rensdyret man ser lige hovedet af
	rensdyret som øh ja den gør ikke noget det ligner bare at den ogs(å)
	bare sukker eller øh den tænker bare ej hvor sjovt eller noget fordi
	at øh drengen og hunden de er bare faldet hovedet først ned i øh den
	der lille å eller sø så øh igen det der ville ikke være så rart hvis
	det var mig .
*CHI:	det gad jeg ikke prøve .
*CHI:	især ikke når jeg øh havde lige øh været siddet oven på et rensdyrs
	hoved øhm og så de er bare løbet ned til en å og så bare kastet mig
	derned .
*CHI:	i næste billede så øh er hunde på øhm drengens hoved og det er nok
	fordi at den er meget bange ser det ud til .
*CHI:	og øh drengen han lytter han har øh han har sin hånd oppe mod øret .
*CHI:	det ser ud til han lytter til noget og der er et stor træ der er
	faldet øhm man kan ikke se øh bladene på træet man kan bare se en
	stor lang pind altså det er bare et træ uden blade som er faldet ned
	i åen .
*CHI:	øh så er det lidt græs i baggrunden og og et halvt træ man kan se
	noget af et træ .
*CHI:	på det næste billede øh svømmer hunden men meget stille og drengen
	han sid(der) øh sidder oppe imod øhm den der store træ øh som man
	ikke kan se bladene .
*CHI:	jeg tror ikke der er nogen blade den er bare faldet og så er der
	måske ikke været så mange blade det k(an) ja jeg ved det faktisk
	ikke der jeg ved ikke hvorfor der er ikke nogen blade men øh ja .
*CHI:	så er der en lille smule græs i baggrunden og øh drengen han øg står
	med en øh med sit finger over øh læberne fordi jeg tror han vil være
	stille så han siger øh shhhhh@i til sin øh hund fordi at ha(n) jeg
	tror han kan høre noget på den anden side af det her træ .
*CHI:	på det her billede kan man bare se hunden og øh drengen kravle over
	den det her træ øhm ja der er faktisk ja det er det eneste på
	billedet der er ikke så meget at se det er bare øh hunden øhm man
	kan ikke se dens hoved men man kan se dens numse og øh drengen
	kravler også øh over øh det her træ .
*CHI:	på den næste side øhm øh hunden som er halv sådan hans bagdel er på
	toppen øh af det her træ og noget af hans krop er læner over foran
	og øh drengen han er sådan på hver begge øhm hver side .
*CHI:	hans arm øh ja han står og kigger og han se to frøer og øhm han
	sidder bare der han tager dem ikke han sidder bare der jeg tror han
	nyder det meget og øh ja det et meget øh det et meget smukt billede .
*CHI:	på det næste billede så er der et øhm en hund altså hunden er meget
	overrasket og øh det er drengen ogs(å) og det er fordi at der er
	ikke kun en øh mand og en kone øh kone frø øhm der er faktisk en to
	tre fire fem seks øh baby frøer øhm så det er de meget overraskede og
	øh drengen ser ogs(å) lidt glad ud på samme tid .
*CHI:	øh øhm drengen man kan i(kke) man ser det ikke helt men øh det ser
	øhm jeg kan gætte mig frem til at han så det øh frø han havde øh han
	fandt eller havde fanget og øh det her billede det er hunden o(g) og
	drengen drengen går meget glad og vinker til øh familien fordi han
	har taget øh frøen igen i sin hånd .
*CHI:	og øh jeg tror ik(ke) øhm familien har så meget imod det fordi øh
	ellers ville de nok øh være lidt sur .
*CHI:	men øh øhm hunden er meget meget glad den smider me(get) smiler
	meget stort .
*CHI:	og øh ja det her der er bare et billede af hunden der svømmer væk og
	kigger tilbage og smiler på samme tid og drengen der øh vinker imens
	han øh går lige så stille hen mod øh mod landet .
*CHI:	det her billede det er lidt det samme ikke helt det er bare
	frø familien .
*CHI:	en to tre fire fem seks syv nu er der øh ja syv og der er faktisk
	jeg tror der er et til lille frø øh på øhm altså familien familien
	de sidder og øhm på toppen af det der træ der er faldet øhm og øh de
	smiler bare .
*CHI:	øh ja det er sikkert deres måde og øh vinke fordi det kan de jo ikke
	og det ser ud til der er en lille øh baby frø nede øh nede på bunden
	øh der for bunden ved øh denne her store træ det her store træ og
	det er lidt sørgeligt fordi den ikke kan komme og sige farvel .
*CHI:	øhm og øh det var det .
@End
