@UTF
@Begin
@Languages:	dan
*CHI:	der kom der en ugle op så faldt hun ned . 
*CHI:	og lige med det samme så løb hunden over den pigen . 
*CHI:	og så var det at der fløj en masse bi(er) bier forbi . 
*CHI:	hunden den løb og løb og løb og gøede . 
*CHI:	den var ikke så glad for det . 
*CHI:	den var også faret vild . 
*CHI:	så var det at pigen hun løb også for den ørn . 
*CHI:	den var også efter pigen . 
*CHI:	og øh hun hun sættede hånden over hovedet . 
*CHI:	og hun var rigtig bange bange . 
*CHI:	ørnen den fløj op igen på grund af at hun så . 
*CHI:	på grund af at ørnen nej øhm . 
*CHI:	ja ørnen den øh uglen den . 
*CHI:	den fløj op i et træ på grund af den så et gevir .
*CHI:	fra øhm . 
*CHI:	et øh . 
*CHI:	fra et rensdyr men det var et rensdyr . 
*CHI:	men det kunne &sigen pigen bare ikke se . 
*INT:	mm ja . 
*CHI:	hun(den) den listede sig bierne kunne ikke se hunden længere . 
*INT:	hh hh . 
*CHI:	og så kom rensdyret op og der var det . 
*CHI:	uglen ikke blev så glad . 
*CHI:	på grund af de blev på en måde venner . 
*CHI:	og der var det også at hovedet det stikkede op . 
*CHI:	fra rensdyret og så hængte pigen bare på halsen . 
*CHI:	af rensdyret . 
*CHI:	hunden den gik også . 
*CHI:	den så et lille hul og den prøvede at gå der ind . 
*CHI:	men det var kun hovedet der kunne gå der ind . 
*CHI:	så løb de og løb de og løb de og løb de . 
*CHI:	og hunden gik tilbage . 
*CHI:	og pige pigen hængt stadigvæk på rensdyrets hals . 
*CHI:	så stoppede rensdyret og hunden og pigen . 
*CHI:	de fik de faldt ned i et revne hvor der var . 
*CHI:	noget vand i en sø . 
*CHI:	og så var det at rensdyret kiggede sig tilbage . 
*CHI:	uglen var uglen var der &et ikke . 
*CHI:	og øh bierne var der ikke xxx . 
*CHI:	puh jeg må heller gå . 
*CHI:	men så kiggede den ned . 
*CHI:	og så plask plask . 
*INT:	hh hh hh . 
*CHI:	så var de nede nede i vandet . 
*CHI:	og og de lo som rensdyret gjorde . 
*CHI:	så s(å) så de en træstamme . 
*CHI:	som der var henne ved landet . 
*CHI:	og der var også en åkande . 
*CHI:	så hørte de krok krok . 
*CHI:	og så øh så gjorde pigen sådan sh . 
*CHI:	det lyder som en frøfamilie . 
*CHI:	og så kiggede de og øh . 
*CHI:	så var der en hel stor frøfamilie . 
*CHI:	træstammen var så stor så pigen hun skulle stå på tæer . 
*CHI:	først der t(o) så det bare to moren og faren . 
*CHI:	og så så de også de andre de små frøer . 
*INT:	hn . 
*CHI:	og så gik de hjem med deres egen frø glade . 
*CHI:	hunden den var mega glad . 
*CHI:	på grund af den har oplevet så mange med den . 
*CHI:	hendes han hans ejer hans ejer . 
*CHI:	og de vinkede farvel til frøerne . 
*CHI:	frøerne de smilede . 
*CHI:	der men der var en lille frø der ikke kunne komme op . 
*CHI:	og vinke og se . 
*INT:	hn .
*CHI:	og tip tap snude så historien ude . 
@End
