@UTF
@Begin
@Languages:	dan
*CHI:	det lugter dårligt siger drengen . 
*CHI:	vuf vuf siger hunden .
*FAT:	mmm . 
*FAT:	hov der kom et jordegern op der kan du se det . 
*CHI:	mhm og jordegernet kommer op .
*FAT:	mmm . 
*CHI:	så kommer hunden til at skubbe til det . 
*CHI:	og drengen er for længst gået . 
*CHI:	så kravlede drengen op i træet <og kiggede> [/] og kiggede ind men
	hov ups . 
*CHI:	bierne kom efter hunden . 
*CHI:	og drengen <blev skubbet ned> [/] nej blev forskrækket så den [//] .
*CHI:	han faldt ned . 
*CHI:	fordi der var en ugle i .
*FAT:	i træet . 
*CHI:	ja se .
*FAT:	mmm . 
*CHI:	hunden løber så hurtigt den kan . 
*FAT:	mm .
*CHI:	er der mere .
*FAT:	mm . 
*CHI:	drengen gemmer sig så meget han kan . 
*FAT:	mm hvad kommer så der .
*CHI:	uglen .
*FAT:	mm . 
*CHI:	<drengen hold(er)> [//] nej øh uglen sidder oppe i et træ og
	kigger på . 
*CHI:	hunden lis(ter) [//] lister helt over til drengen . 
*FAT:	mmm .
*FAT:	hvad laver drengen der . 
*CHI:	men hov det var et skal jeg sige elsdyr eller rensdyr . 
*FAT:	jeg tror det er et .
*CHI:	elsdyr . 
*FAT:	<noget med (x)> [//] det er noget med et stort gevir ikke også . 
*FAT:	jo en kronhjort måske .
*CHI:	tror du . 
*CHI:	det skriver du bare når vi er kommet til det .
*FAT:	m-hm . 
*CHI:	men hov . 
*CHI:	<den løber st(ærkt)> [/] den løber st(ærkt) . 
*CHI:	den smed ikke ham af . 
*FAT:	mmm .
*CHI:	ej hvor sjovt . 
*CHI:	og hunden løber efter og vuffer og vuffer og vuffer . 
*CHI:	vuf vuf .
*FAT:	mmm .
*CHI:	siger hunden . 
*FAT:	mmm .
*CHI:	og så smider den øhm drengen ned . 
*CHI:	og den sparker hunden ned . 
*CHI:	og . 
*CHI:	de faldt ned i søen . 
*CHI:	uaaah hjælp . 
*CHI:	siger drengen . 
*CHI:	men elsdyret står . 
*CHI:	det kan også være et krondyr .
*FAT:	mmm . 
*CHI:	heldigvis kom de over til en træstamme hunden og drengen . 
*CHI:	drengen siger shh . 
*CHI:	hunden kravler bare forsigtigt hen til ham .
*FAT:	mmm . 
*CHI:	drengen kravler sig over . 
*CHI:	hunden hopper over træstammen . 
*CHI:	men hov lige bagved sidder to frøer . 
*CHI:	den ene er hans . 
*CHI:	den anden er ikke hans . 
*FAT:	mmm .
*CHI:	og se der er små frøunger . 
*CHI:	hunden kigger forbavset . 
*FAT:	mmm .
*CHI:	frøunger .
*FAT:	mmm . 
*CHI:	drengen siger se hvor smukt verden er . 
*CHI:	til sin lille frø .
*FAT:	mmm . 
*CHI:	og hunden leger bare i vandet . 
*CHI:	der er en fan(tastisk) dejlig frøfamilie men hov . 
*CHI:	der er en lille frø som der som de har glemt . 
@End
